tick,second_in_day,day,ticker,bid_1_price,bid_1_size,bid_2_price,bid_2_size,bid_3_price,bid_3_size,bid_4_price,bid_4_size,bid_5_price,bid_5_size,ask_1_price,ask_1_size,ask_2_price,ask_2_size,ask_3_price,ask_3_size,ask_4_price,ask_4_size,ask_5_price,ask_5_size,bid_total_size,ask_total_size,imbalance
183,3,4,ATMN,23.81,107000.0,23.67,103200.0,22.00,114200.0,21.67,143500.0,21.64,130400.0,24.07,32900.0,24.64,37897.0,24.84,113000.0,24.96,112100.0,25.12,96300.0,598300.0,392197.0,0.2081
183,3,4,SPNG,25.69,65500.0,25.02,101200.0,24.43,117000.0,23.77,1308.0,22.10,111000.0,26.08,124600.0,26.26,125400.0,26.37,127000.0,26.55,97900.0,26.76,127700.0,396008.0,602600.0,-0.2069
186,6,4,WNTR,24.87,1500.0,24.85,1000.0,24.84,3000.0,24.80,109600.0,24.66,58115.0,24.88,99900.0,24.91,2500.0,24.92,1500.0,24.94,1000.0,24.95,54000.0,173215.0,158900.0,0.0431
186,6,4,SMMR,23.88,4800.0,23.85,104700.0,23.80,113300.0,23.79,94800.0,23.79,2250.0,24.00,105200.0,24.06,114500.0,24.30,101700.0,24.50,108200.0,24.70,117800.0,319850.0,547400.0,-0.2624
186,6,4,ATMN,24.19,86676.0,24.08,3356.0,23.96,3355.0,23.81,107000.0,23.79,122800.0,24.84,51548.0,24.96,112100.0,25.12,96300.0,25.24,123300.0,25.53,3355.0,323187.0,386603.0,-0.0893
186,6,4,SPNG,25.40,91700.0,25.38,109200.0,25.23,126500.0,25.21,99800.0,25.02,101200.0,25.57,22694.0,25.68,5625.0,25.78,5625.0,26.08,124600.0,26.26,125400.0,528400.0,283944.0,0.3009
189,9,4,WNTR,24.65,2065.0,24.64,1239.0,24.62,826.0,24.59,124100.0,24.57,57615.0,24.68,3080.0,24.70,1848.0,24.72,1232.0,24.78,16700.0,24.88,99900.0,185845.0,122760.0,0.2044
189,9,4,SMMR,23.85,14318.0,23.80,113300.0,23.80,106300.0,23.79,94800.0,23.74,120200.0,24.20,66784.0,24.30,101700.0,24.35,4110.0,24.50,108200.0,24.70,117800.0,448918.0,398594.0,0.0594
189,9,4,ATMN,24.39,92600.0,24.20,3356.0,23.81,57100.0,23.79,122800.0,23.67,103200.0,24.72,31400.0,24.79,5625.0,24.84,51548.0,24.85,100700.0,24.89,5625.0,379056.0,194898.0,0.3209
189,9,4,SPNG,25.63,5625.0,25.62,1000.0,25.59,600.0,25.54,400.0,25.53,5625.0,26.26,81950.0,26.32,3391.0,26.37,127000.0,26.55,97900.0,26.76,127700.0,13250.0,437941.0,-0.9413
192,12,4,WNTR,24.74,3152.0,24.74,92700.0,24.73,103140.0,24.73,1891.0,24.71,1260.0,24.77,2011.0,24.78,1206.0,24.80,804.0,24.84,85900.0,24.88,11500.0,202143.0,101421.0,0.3318
192,12,4,SMMR,24.08,40750.0,23.93,104150.0,23.88,50779.0,23.88,2250.0,23.87,1350.0,24.30,42325.0,24.50,108200.0,24.70,117800.0,24.73,103000.0,24.80,105700.0,199279.0,477025.0,-0.4107
192,12,4,ATMN,24.31,75432.0,23.96,102600.0,23.79,5597.0,23.67,103200.0,22.00,114200.0,24.79,5625.0,24.85,93973.0,24.89,5625.0,24.96,112100.0,25.05,115600.0,401029.0,332923.0,0.0928
192,12,4,SPNG,25.50,20850.0,25.49,1000.0,25.46,600.0,25.38,98150.0,25.38,117500.0,25.55,113400.0,25.56,1000.0,25.59,600.0,25.69,43900.0,25.69,5625.0,238100.0,164525.0,0.1827
195,15,4,WNTR,24.71,110300.0,24.68,2230.0,24.67,123900.0,24.66,3210.0,24.59,124100.0,24.72,26608.0,24.75,98779.0,24.87,752.0,24.88,11500.0,24.90,106100.0,363740.0,243739.0,0.1975
195,15,4,SMMR,24.11,2044.0,24.10,1226.0,24.07,817.0,24.05,137800.0,23.97,115400.0,24.16,2524.0,24.17,1514.0,24.20,1009.0,24.26,124000.0,24.30,6673.0,257287.0,135720.0,0.3093
195,15,4,ATMN,24.35,5365.0,24.35,260.0,24.25,5365.0,24.25,260.0,24.19,98476.0,24.68,10700.0,24.72,4944.0,24.82,4944.0,24.85,14409.0,24.85,1500.0,109726.0,36497.0,0.5008
195,15,4,SPNG,25.66,400.0,25.59,5625.0,25.50,18288.0,25.49,5625.0,25.48,111500.0,25.69,2119.0,25.69,1106.0,25.79,2313.0,25.79,1106.0,25.81,1000.0,141438.0,7644.0,0.8975
198,18,4,WNTR,24.96,18000.0,24.82,122200.0,24.81,3597.0,24.80,2158.0,24.78,1438.0,25.02,2768.0,25.03,1339.0,25.04,3530.0,25.08,93800.0,25.12,115200.0,147393.0,216637.0,-0.1902
198,18,4,SMMR,24.24,110289.0,24.05,15640.0,24.05,1224.0,24.03,115300.0,24.02,816.0,24.26,117176.0,24.30,6673.0,24.32,115900.0,24.37,119500.0,24.42,2062.0,243269.0,361311.0,-0.1952
198,18,4,ATMN,24.46,101200.0,24.35,1500.0,24.33,900.0,24.29,600.0,24.16,17086.0,24.48,600.0,24.52,127700.0,24.72,5625.0,24.73,18725.0,24.76,113700.0,121286.0,266350.0,-0.3742
198,18,4,SPNG,26.01,22944.0,26.00,1226.0,25.97,736.0,25.59,5625.0,25.49,5625.0,26.07,829.0,26.10,497.0,26.23,106000.0,26.32,118100.0,26.37,105268.0,36156.0,330694.0,-0.8029
201,21,4,WNTR,24.88,74073.0,24.71,106634.0,24.70,124000.0,24.70,2500.0,24.69,1500.0,25.03,1339.0,25.08,93800.0,25.09,112800.0,25.09,93500.0,25.12,115200.0,308707.0,416639.0,-0.1488
201,21,4,SMMR,24.03,126700.0,23.97,12276.0,23.88,47429.0,23.80,113300.0,23.80,106300.0,24.05,93756.0,24.14,2796.0,24.15,1677.0,24.26,117176.0,24.29,101300.0,406005.0,316705.0,0.1236
201,21,4,ATMN,24.46,1500.0,24.43,900.0,24.40,600.0,24.32,2813.0,24.32,2812.0,24.76,54106.0,24.80,90700.0,24.85,14409.0,24.88,94300.0,24.96,112100.0,8625.0,365615.0,-0.9539
201,21,4,SPNG,25.56,5625.0,25.46,5625.0,25.29,48693.0,25.26,104600.0,25.23,126500.0,25.80,5625.0,25.86,94000.0,25.90,5625.0,26.02,829.0,26.05,497.0,291043.0,106576.0,0.4639
204,24,4,WNTR,24.95,887.0,24.93,113100.0,24.71,106634.0,24.71,93900.0,24.70,124000.0,24.96,27762.0,25.02,2875.0,25.03,1724.0,25.04,3275.0,25.05,1150.0,438521.0,36786.0,0.8452
204,24,4,SMMR,24.25,15400.0,24.23,2250.0,23.97,8276.0,23.88,47429.0,23.80,113300.0,24.26,111289.0,24.29,101300.0,24.30,6673.0,24.32,115900.0,24.37,119500.0,186655.0,454662.0,-0.4179
204,24,4,ATMN,24.69,80588.0,24.32,25414.0,23.93,38277.0,23.79,5597.0,23.67,103200.0,24.70,5625.0,24.76,54106.0,24.80,90700.0,24.80,5625.0,24.85,14409.0,253076.0,170465.0,0.1950
204,24,4,SPNG,25.72,17900.0,25.66,802.0,25.63,481.0,25.59,320.0,25.56,5625.0,25.74,1263.0,25.77,758.0,25.81,127000.0,25.82,505.0,25.83,2812.0,25128.0,132338.0,-0.6808
207,27,4,WNTR,24.99,78334.0,24.87,81281.0,24.82,1553.0,24.81,932.0,24.80,121900.0,25.02,3062.0,25.04,3275.0,25.08,93800.0,25.09,112800.0,25.09,93500.0,284000.0,306437.0,-0.0380
207,27,4,SMMR,23.92,24256.0,23.90,130300.0,23.88,47429.0,23.80,113300.0,23.80,106300.0,24.07,3262.0,24.08,1957.0,24.11,1304.0,24.12,105500.0,24.14,115100.0,421585.0,227123.0,0.2998
207,27,4,ATMN,24.15,1195.0,24.12,717.0,24.09,478.0,24.08,133300.0,23.93,38277.0,24.61,57671.0,24.62,5625.0,24.73,5625.0,24.76,18944.0,24.80,90700.0,173967.0,178565.0,-0.0130
207,27,4,SPNG,25.63,19069.0,25.56,200.0,25.46,200.0,25.35,112600.0,25.26,42043.0,25.82,5225.0,25.92,5625.0,26.00,1000.0,26.03,600.0,26.08,400.0,174112.0,12850.0,0.8625
210,30,4,WNTR,24.93,5301.0,24.81,103100.0,24.80,121900.0,24.80,1931.0,24.79,1159.0,25.00,3790.0,25.03,106700.0,25.04,3275.0,25.07,3623.0,25.08,93800.0,233391.0,211188.0,0.0499
210,30,4,SMMR,24.06,76341.0,24.05,853.0,24.03,512.0,24.00,341.0,23.90,17956.0,24.09,4111.0,24.11,2467.0,24.12,9977.0,24.12,94800.0,24.13,1644.0,96003.0,112999.0,-0.0813
210,30,4,ATMN,24.27,1500.0,24.24,900.0,24.08,133300.0,24.05,135100.0,24.00,103800.0,24.33,1500.0,24.52,29529.0,24.67,5625.0,24.77,5625.0,24.80,66865.0,374600.0,109144.0,0.5488
210,30,4,SPNG,25.83,108177.0,25.71,3234.0,25.66,1000.0,25.65,2646.0,25.63,600.0,25.92,3.0,26.00,123900.0,26.00,126200.0,26.01,3374.0,26.12,112800.0,115657.0,366277.0,-0.5200
213,33,4,WNTR,24.92,89700.0,24.90,2500.0,24.89,1500.0,24.80,99291.0,24.78,99700.0,24.93,2500.0,24.94,1500.0,25.03,52281.0,25.03,1950.0,25.04,3275.0,292691.0,61506.0,0.6527
213,33,4,SMMR,23.98,103205.0,23.93,108300.0,23.91,136800.0,23.91,1443.0,23.90,17956.0,23.99,20718.0,23.99,1330.0,24.01,2160.0,24.01,2235.0,24.11,124000.0,367704.0,150443.0,0.4193
213,33,4,ATMN,24.34,2812.0,24.24,2812.0,24.18,128500.0,24.08,133300.0,24.05,135100.0,24.62,5625.0,24.69,97354.0,24.70,600.0,24.73,5625.0,24.80,66865.0,402524.0,176069.0,0.3914
213,33,4,SPNG,25.58,1000.0,25.57,97572.0,25.55,600.0,25.54,5625.0,25.50,400.0,25.64,2376.0,25.66,1000.0,25.67,2303.0,25.69,600.0,25.72,33721.0,105197.0,40000.0,0.4490
216,36,4,WNTR,24.88,1000.0,24.87,82700.0,24.84,31300.0,24.81,108300.0,24.80,99291.0,24.90,15000.0,24.94,2500.0,24.95,1500.0,24.97,1000.0,25.01,15700.0,322591.0,35700.0,0.8007
216,36,4,SMMR,24.05,1909.0,24.02,1272.0,24.00,3282.0,23.98,103205.0,23.93,108300.0,24.06,44697.0,24.09,2500.0,24.11,124000.0,24.11,1551.0,24.12,9977.0,217968.0,182725.0,0.0880
216,36,4,ATMN,24.54,1802.0,24.53,128900.0,24.52,1081.0,24.50,132700.0,24.48,721.0,24.65,12947.0,24.67,509.0,24.73,2812.0,24.80,66369.0,24.85,14409.0,265204.0,97046.0,0.4642
216,36,4,SPNG,25.67,1000.0,25.64,600.0,25.59,400.0,25.57,97572.0,25.56,95800.0,25.75,1000.0,25.78,600.0,25.83,400.0,25.84,2602.0,25.85,52400.0,195372.0,57002.0,0.5483
219,39,4,WNTR,24.95,56729.0,24.87,82700.0,24.87,2022.0,24.86,1213.0,24.86,2954.0,25.01,12612.0,25.01,91000.0,25.06,54006.0,25.06,118200.0,25.08,93800.0,145618.0,369618.0,-0.4348
219,39,4,SMMR,23.93,108300.0,23.93,1043.0,23.91,136800.0,23.90,17956.0,23.88,47429.0,24.06,18723.0,24.06,792.0,24.08,2525.0,24.09,2500.0,24.11,124000.0,311528.0,148540.0,0.3543
219,39,4,ATMN,24.60,3890.0,24.53,64201.0,24.51,875.0,24.50,132700.0,24.49,5625.0,24.67,703.0,24.70,20219.0,24.74,2496.0,24.76,3223.0,24.77,703.0,207291.0,27344.0,0.7669
219,39,4,SPNG,25.59,106900.0,25.54,5625.0,25.51,134000.0,25.49,98432.0,25.44,5625.0,25.69,3946.0,25.70,2865.0,25.75,1000.0,25.78,600.0,25.82,2813.0,350582.0,11224.0,0.9380
222,42,4,WNTR,25.01,45553.0,24.87,82700.0,24.87,2022.0,24.86,1213.0,24.86,85600.0,25.04,114600.0,25.06,54006.0,25.06,118200.0,25.08,93800.0,25.08,98200.0,217088.0,478806.0,-0.3761
222,42,4,SMMR,24.09,3601.0,24.04,2809.0,24.00,2809.0,23.93,108300.0,23.93,1043.0,24.11,121515.0,24.12,9977.0,24.12,94800.0,24.12,100900.0,24.14,115100.0,118562.0,442292.0,-0.5772
222,42,4,ATMN,24.51,5625.0,24.41,70881.0,24.41,5625.0,24.41,3473.0,24.39,94800.0,24.58,3909.0,24.66,3909.0,24.66,2813.0,24.68,129400.0,24.76,2813.0,180404.0,142844.0,0.1162
222,42,4,SPNG,25.56,5625.0,25.51,26166.0,25.49,98432.0,25.46,5625.0,25.37,117800.0,25.81,91512.0,25.81,129800.0,25.83,2812.0,25.93,2812.0,25.98,79137.0,253648.0,306073.0,-0.0937
225,45,4,WNTR,25.01,82500.0,24.87,82700.0,24.86,85600.0,24.86,108700.0,24.84,31300.0,25.06,53141.0,25.06,118200.0,25.08,93800.0,25.08,98200.0,25.09,112800.0,390800.0,476141.0,-0.0984
225,45,4,SMMR,23.91,102400.0,23.90,17956.0,23.88,47429.0,23.87,134000.0,23.85,115700.0,23.97,96200.0,24.11,121515.0,24.12,9977.0,24.12,94800.0,24.12,100900.0,417485.0,423392.0,-0.0070
225,45,4,ATMN,24.51,5625.0,24.43,4034.0,24.42,134200.0,24.42,3741.0,24.41,70881.0,24.84,120500.0,24.86,21253.0,24.88,94300.0,24.96,112100.0,24.99,122500.0,218481.0,470653.0,-0.3659
225,45,4,SPNG,25.52,3005.0,25.44,45985.0,25.42,3005.0,25.37,117800.0,25.37,118100.0,25.71,94400.0,25.84,2620.0,25.84,3005.0,25.94,2620.0,25.94,3005.0,287895.0,105650.0,0.4631
228,48,4,WNTR,25.06,759.0,24.83,78600.0,24.81,108300.0,24.80,99291.0,24.78,99700.0,25.08,93800.0,25.08,98200.0,25.09,112800.0,25.09,93500.0,25.10,119700.0,386650.0,518000.0,-0.1452
228,48,4,SMMR,23.89,13456.0,23.88,47429.0,23.87,134000.0,23.86,100800.0,23.85,115700.0,23.95,107500.0,24.04,30100.0,24.10,2855.0,24.11,121515.0,24.12,9977.0,411385.0,271947.0,0.2041
228,48,4,ATMN,24.77,109636.0,24.53,5625.0,24.52,10941.0,24.52,3280.0,24.43,5625.0,24.78,102000.0,24.80,703.0,24.80,2461.0,24.84,120500.0,24.86,21253.0,135107.0,246917.0,-0.2927
228,48,4,SPNG,25.48,120900.0,25.44,45985.0,25.44,126200.0,25.43,133000.0,25.42,4.0,25.83,2841.0,25.93,5625.0,25.98,79137.0,26.00,123900.0,26.00,126200.0,426089.0,337703.0,0.1157
231,51,4,WNTR,24.78,99700.0,24.77,102400.0,24.75,99000.0,24.74,119000.0,24.74,104400.0,24.79,12374.0,25.08,84741.0,25.08,98200.0,25.09,112800.0,25.09,93500.0,524500.0,401615.0,0.1327
231,51,4,SMMR,23.95,24800.0,23.91,3028.0,23.89,13456.0,23.88,47429.0,23.88,3901.0,24.11,15919.0,24.12,9977.0,24.12,94800.0,24.12,100900.0,24.14,115100.0,92614.0,336696.0,-0.5685
231,51,4,ATMN,24.57,12900.0,24.55,5625.0,24.54,131900.0,24.52,10941.0,24.45,5625.0,24.61,4985.0,24.65,3041.0,24.70,25.0,24.74,3515.0,24.78,102000.0,166991.0,113566.0,0.1904
231,51,4,SPNG,25.44,45373.0,25.44,126200.0,25.43,133000.0,25.37,117800.0,25.37,118100.0,25.71,10000.0,25.83,2841.0,25.91,2858.0,25.93,5625.0,25.95,107700.0,540473.0,129024.0,0.6146
234,54,4,WNTR,24.78,99700.0,24.77,102400.0,24.75,99000.0,24.74,119000.0,24.74,104400.0,25.00,805.0,25.04,116200.0,25.04,90900.0,25.08,84741.0,25.08,98200.0,524500.0,390846.0,0.1460
234,54,4,SMMR,23.87,99580.0,23.86,100800.0,23.85,115700.0,23.84,136200.0,23.83,136700.0,23.94,100800.0,23.95,35800.0,24.11,15919.0,24.11,3266.0,24.12,9977.0,588980.0,165762.0,0.5607
234,54,4,ATMN,24.56,99300.0,24.54,2908.0,24.45,135300.0,24.44,3558.0,24.44,2908.0,24.68,101200.0,24.70,12.0,24.70,2813.0,24.70,2800.0,24.78,17142.0,243974.0,123967.0,0.3262
234,54,4,SPNG,25.59,13679.0,25.57,4233.0,25.47,4233.0,25.44,45373.0,25.44,126200.0,25.71,90600.0,25.83,5625.0,25.93,5625.0,25.95,22998.0,25.98,79137.0,193718.0,203985.0,-0.0258
237,57,4,WNTR,24.94,85300.0,24.92,91400.0,24.90,92000.0,24.88,104400.0,24.78,99700.0,24.96,108100.0,25.00,805.0,25.04,116200.0,25.04,90900.0,25.06,99300.0,472800.0,415305.0,0.0647
237,57,4,SMMR,24.08,100134.0,24.06,104500.0,24.02,2877.0,23.88,100400.0,23.86,3492.0,24.11,15919.0,24.12,9977.0,24.12,94800.0,24.12,100900.0,24.14,115100.0,311403.0,336696.0,-0.0390
237,57,4,ATMN,24.45,5736.0,24.43,94900.0,24.42,134200.0,24.41,70881.0,24.41,115400.0,24.66,2760.0,24.71,22192.0,24.76,3526.0,24.84,36314.0,24.86,21253.0,421117.0,86045.0,0.6607
237,57,4,SPNG,25.73,65882.0,25.37,117800.0,25.37,118100.0,25.35,112600.0,25.26,42043.0,25.87,100500.0,25.95,22998.0,25.95,112200.0,25.98,79137.0,25.98,114200.0,456425.0,429035.0,0.0309
240,0,5,WNTR,23.48,100000.0,23.48,100000.0,,,,,,,24.98,674.0,,,,,,,,,200000.0,674.0,0.9933
240,0,5,SMMR,26.20,100000.0,26.20,100000.0,,,,,,,,,,,,,,,,,200000.0,0,1.0000
240,0,5,ATMN,25.32,90700.0,24.81,103000.0,23.98,132800.0,22.32,114400.0,22.04,113200.0,26.64,87200.0,26.93,93600.0,27.43,91200.0,29.01,112600.0,29.09,99700.0,554100.0,484300.0,0.0672
240,0,5,SPNG,23.44,100000.0,23.44,100000.0,23.20,144500.0,22.76,132100.0,21.98,126400.0,24.64,126000.0,24.83,100600.0,25.74,115500.0,25.79,107700.0,25.85,123900.0,603000.0,573700.0,0.0249
243,3,5,WNTR,23.48,91000.0,23.35,124900.0,22.88,98400.0,22.81,91300.0,22.80,106900.0,23.56,36500.0,23.63,121100.0,23.83,113200.0,23.90,89800.0,24.11,109100.0,512500.0,469700.0,0.0436
243,3,5,SMMR,25.26,102400.0,25.21,70100.0,25.16,103000.0,25.13,132700.0,24.96,100100.0,25.40,94200.0,25.81,100100.0,25.99,99100.0,26.24,113200.0,26.69,116000.0,508300.0,522600.0,-0.0139
243,3,5,ATMN,25.30,92100.0,24.88,124100.0,24.81,103000.0,24.74,104600.0,24.60,125800.0,25.35,31500.0,25.51,120600.0,25.84,118700.0,26.64,87200.0,26.93,93600.0,549600.0,451600.0,0.0979
243,3,5,SPNG,23.52,58400.0,23.20,144500.0,22.76,132100.0,21.98,126400.0,21.74,107600.0,23.84,113100.0,23.89,116800.0,23.93,113900.0,24.01,139200.0,24.20,137500.0,569000.0,620500.0,-0.0433
246,6,5,WNTR,23.39,2500.0,23.38,1500.0,23.38,121100.0,23.36,1000.0,23.35,25500.0,23.42,2500.0,23.43,1500.0,23.45,114800.0,23.45,1000.0,23.63,41600.0,151600.0,161400.0,-0.0313
246,6,5,SMMR,26.23,12700.0,26.21,2898.0,26.20,1738.0,26.05,12100.0,25.86,115500.0,26.24,113200.0,26.26,1763.0,26.27,1058.0,26.29,120500.0,26.33,108600.0,144936.0,345121.0,-0.4085
246,6,5,ATMN,25.51,5625.0,25.41,5625.0,25.30,104100.0,24.88,113152.0,24.81,103000.0,25.53,1494.0,25.56,21513.0,25.60,114100.0,25.63,1494.0,25.82,90700.0,331502.0,229301.0,0.1822
246,6,5,SPNG,23.28,140814.0,23.22,5625.0,23.20,87738.0,23.12,5625.0,22.88,143200.0,23.36,1.0,23.80,122200.0,23.84,113100.0,23.89,116800.0,23.93,113900.0,383002.0,466001.0,-0.0978
249,9,5,WNTR,23.42,101300.0,23.39,82000.0,23.38,121100.0,23.37,93600.0,23.37,131300.0,23.55,105300.0,23.63,41600.0,23.63,1750.0,23.64,1050.0,23.66,700.0,529300.0,150400.0,0.5575
249,9,5,SMMR,26.09,1426.0,26.06,128100.0,26.05,12100.0,26.01,110700.0,25.87,99000.0,26.16,76299.0,26.23,120800.0,26.24,113200.0,26.29,120500.0,26.31,113400.0,351326.0,544199.0,-0.2154
249,9,5,ATMN,25.31,65139.0,25.23,129200.0,25.05,3805.0,25.01,3650.0,24.88,113152.0,25.35,111200.0,25.52,5625.0,25.53,1096.0,25.56,657.0,25.59,438.0,314946.0,119016.0,0.4515
249,9,5,SPNG,23.29,122500.0,23.28,3512.0,23.28,5625.0,23.20,87738.0,23.18,5625.0,23.49,99000.0,23.80,48717.0,23.80,479.0,23.84,113100.0,23.89,116800.0,225000.0,378096.0,-0.2539
252,12,5,WNTR,23.42,101300.0,23.39,82000.0,23.39,113100.0,23.38,121100.0,23.37,93600.0,23.54,87900.0,23.68,77924.0,23.83,113200.0,23.90,89800.0,24.11,109100.0,511100.0,477924.0,0.0335
252,12,5,SMMR,26.07,1350.0,26.06,128100.0,26.05,12100.0,26.04,900.0,26.01,110700.0,26.08,126450.0,26.22,51194.0,26.23,23200.0,26.24,113200.0,26.29,120500.0,253150.0,434544.0,-0.2638
252,12,5,ATMN,24.98,3805.0,24.96,109700.0,24.88,113152.0,24.87,96700.0,24.81,103000.0,25.18,85179.0,25.40,1500.0,25.43,900.0,25.46,600.0,25.52,5624.0,426357.0,93803.0,0.6393
252,12,5,SPNG,23.46,729.0,23.43,437.0,23.38,291.0,23.29,122500.0,23.29,5625.0,23.51,6779.0,23.53,1361.0,23.56,816.0,23.60,544.0,23.80,4491.0,129582.0,13991.0,0.8051
255,15,5,WNTR,23.61,1725.0,23.60,2875.0,23.60,2733.0,23.59,1725.0,23.57,1150.0,23.63,104400.0,23.69,104660.0,23.83,113200.0,23.90,89800.0,23.95,1087.0,10208.0,413147.0,-0.9518
255,15,5,SMMR,26.14,102000.0,26.13,3433.0,26.11,2060.0,26.09,1373.0,26.06,128100.0,26.21,544.0,26.29,27441.0,26.31,113400.0,26.32,104000.0,26.33,108600.0,236966.0,353985.0,-0.1980
255,15,5,ATMN,25.23,80193.0,25.11,94372.0,25.10,128300.0,24.96,109700.0,24.88,113152.0,25.35,108900.0,25.49,1500.0,25.50,5625.0,25.51,900.0,25.60,5625.0,525717.0,122550.0,0.6219
255,15,5,SPNG,23.17,106687.0,23.07,139600.0,22.98,104700.0,22.88,143200.0,22.79,121800.0,23.75,2812.0,23.84,101100.0,23.85,2812.0,23.93,101210.0,24.01,139200.0,615987.0,347134.0,0.2791
258,18,5,WNTR,23.72,15652.0,23.61,87496.0,23.46,93100.0,23.42,101300.0,23.39,82000.0,23.78,100753.0,23.82,1651.0,23.83,110731.0,23.83,990.0,23.85,660.0,379548.0,214785.0,0.2772
258,18,5,SMMR,26.24,2793.0,26.22,116556.0,26.21,3196.0,26.20,87600.0,26.14,102000.0,26.30,104054.0,26.31,113400.0,26.32,104000.0,26.33,108600.0,26.34,106500.0,312145.0,536554.0,-0.2644
258,18,5,ATMN,25.27,5625.0,25.23,80193.0,25.16,5625.0,25.11,94372.0,25.10,128300.0,25.58,93472.0,25.66,92300.0,25.70,87400.0,25.71,1500.0,25.73,900.0,314115.0,275572.0,0.0654
258,18,5,SPNG,23.59,101500.0,23.41,1000.0,23.41,2898.0,23.38,600.0,23.36,101683.0,23.62,5625.0,23.73,5625.0,23.84,101100.0,23.89,2911.0,23.93,101210.0,207681.0,216471.0,-0.0207
261,21,5,WNTR,23.67,2821.0,23.64,2973.0,23.61,67261.0,23.46,93100.0,23.42,101300.0,23.75,108911.0,23.79,1128.0,23.83,110731.0,23.86,109300.0,23.86,3529.0,267455.0,333599.0,-0.1100
261,21,5,SMMR,26.14,65517.0,26.13,3411.0,26.11,2046.0,26.08,118200.0,26.08,1364.0,26.30,2896.0,26.31,113400.0,26.32,104000.0,26.33,108600.0,26.34,106500.0,190538.0,435396.0,-0.3912
261,21,5,ATMN,25.41,77926.0,25.23,113748.0,25.19,2813.0,25.12,103400.0,25.12,94900.0,25.42,5625.0,25.52,5625.0,25.58,93472.0,25.66,92300.0,25.70,87400.0,392787.0,284422.0,0.1600
261,21,5,SPNG,23.72,1000.0,23.69,2800.0,23.69,600.0,23.64,400.0,23.46,131000.0,23.79,1000.0,23.82,11341.0,23.82,600.0,23.84,101100.0,23.84,122200.0,135800.0,236241.0,-0.2700
264,24,5,WNTR,23.60,52942.0,23.60,948.0,23.58,632.0,23.53,99500.0,23.47,2987.0,23.65,2235.0,23.67,24509.0,23.67,1490.0,23.69,87600.0,23.73,3873.0,157009.0,119707.0,0.1348
264,24,5,SMMR,26.27,90684.0,26.26,3409.0,26.24,2045.0,26.21,1363.0,26.14,65517.0,26.30,2896.0,26.30,1380.0,26.31,113400.0,26.31,828.0,26.32,104000.0,163018.0,222504.0,-0.1543
264,24,5,ATMN,25.55,97700.0,25.25,5625.0,25.23,96912.0,25.15,5625.0,25.12,103400.0,25.66,65084.0,25.70,87400.0,25.74,121000.0,25.82,44925.0,25.84,118700.0,309262.0,437109.0,-0.1713
264,24,5,SPNG,23.26,3374.0,23.21,122296.0,23.17,106687.0,23.13,126200.0,23.07,139600.0,23.27,125852.0,23.53,113700.0,23.54,2251.0,23.54,3374.0,23.61,907.0,498157.0,246084.0,0.3387
267,27,5,WNTR,23.64,2500.0,23.62,83165.0,23.56,2806.0,23.56,3097.0,23.53,61922.0,23.66,107500.0,23.69,30388.0,23.70,3873.0,23.71,3094.0,23.75,108911.0,153490.0,253766.0,-0.2462
267,27,5,SMMR,26.15,7612.0,26.14,65517.0,26.14,112000.0,26.14,111600.0,26.13,4567.0,26.32,26433.0,26.33,108600.0,26.33,101500.0,26.33,110500.0,26.34,106500.0,301296.0,453533.0,-0.2017
267,27,5,ATMN,25.67,101835.0,25.52,1334.0,25.49,800.0,25.46,533.0,25.23,69837.0,25.70,70631.0,25.72,93400.0,25.73,98500.0,25.74,121000.0,25.75,92900.0,174339.0,476431.0,-0.4642
267,27,5,SPNG,23.49,140499.0,23.41,774.0,23.38,464.0,23.36,2812.0,23.33,309.0,23.51,780.0,23.54,5625.0,23.55,520.0,23.59,37276.0,23.64,2251.0,144858.0,46452.0,0.5144
270,30,5,WNTR,23.53,29854.0,23.46,93100.0,23.44,100400.0,23.42,101300.0,23.42,124900.0,23.60,3789.0,23.61,2273.0,23.63,1515.0,23.66,107500.0,23.67,100600.0,449554.0,215677.0,0.3516
270,30,5,SMMR,26.21,1026.0,26.19,684.0,26.14,82029.0,26.14,111600.0,26.12,88000.0,26.23,123889.0,26.27,2968.0,26.29,1780.0,26.29,89000.0,26.31,1187.0,283339.0,218824.0,0.1285
270,30,5,ATMN,25.55,129000.0,25.53,2089.0,25.51,1253.0,25.47,835.0,25.45,113517.0,25.57,12400.0,25.59,1058.0,25.61,634.0,25.73,65924.0,25.74,121000.0,246694.0,201016.0,0.1020
270,30,5,SPNG,23.36,5625.0,23.26,5625.0,23.21,27119.0,23.17,106687.0,23.13,126200.0,23.84,111295.0,23.93,101210.0,24.01,139200.0,24.04,101200.0,24.09,130200.0,271256.0,583105.0,-0.3650
273,33,5,WNTR,23.49,2500.0,23.48,3290.0,23.48,1500.0,23.47,3765.0,23.46,93100.0,23.52,2500.0,23.53,3901.0,23.53,1500.0,23.66,83996.0,23.67,100600.0,104155.0,192497.0,-0.2978
273,33,5,SMMR,26.14,22236.0,26.12,88000.0,26.12,94500.0,26.12,102100.0,26.10,91500.0,26.21,91000.0,26.32,95900.0,26.33,64599.0,26.33,110500.0,26.34,106500.0,398336.0,468499.0,-0.0809
