tick,second_in_day,day,ticker,bid,ask,mid,spread,last_price,volume
180,0,4,WNTR,24.44,0.00,0.0000,0.0000,25.94,24505557.0
181,1,4,SPNG,27.39,28.26,27.8250,0.8700,27.39,20357197.0
181,1,4,SMMR,25.11,25.59,25.3500,0.4800,25.11,23022066.0
181,1,4,ATMN,25.40,25.56,25.4800,0.1600,25.26,25227351.0
181,1,4,WNTR,24.44,24.65,24.5450,0.2100,24.78,24623459.0
182,2,4,SPNG,27.39,27.81,27.6000,0.4200,27.39,20357197.0
182,2,4,SMMR,25.11,25.34,25.2250,0.2300,25.11,23022066.0
182,2,4,ATMN,25.40,25.61,25.5050,0.2100,25.61,25407351.0
182,2,4,WNTR,24.44,24.71,24.5750,0.2700,24.71,24911959.0
183,3,4,SPNG,26.46,27.69,27.0750,1.2300,26.46,20551697.0
183,3,4,SMMR,25.08,25.34,25.2100,0.2600,25.08,23328366.0
183,3,4,ATMN,25.40,25.61,25.5050,0.2100,25.40,25499651.0
183,3,4,WNTR,24.44,24.45,24.4450,0.0100,24.45,25009659.0
184,4,4,SPNG,26.46,26.61,26.5350,0.1500,26.46,20551697.0
184,4,4,SMMR,25.08,25.19,25.1350,0.1100,25.08,23328366.0
184,4,4,ATMN,24.61,25.17,24.8900,0.5600,25.21,25947351.0
184,4,4,WNTR,24.44,24.45,24.4450,0.0100,24.45,25009659.0
185,5,4,SPNG,26.46,26.56,26.5100,0.1000,26.46,20562771.0
185,5,4,SMMR,24.79,24.97,24.8800,0.1800,25.08,23333266.0
185,5,4,ATMN,25.07,25.17,25.1200,0.1000,25.07,25961825.0
185,5,4,WNTR,24.44,24.59,24.5150,0.1500,24.63,25105259.0
186,6,4,SPNG,24.95,26.14,25.5450,1.1900,24.95,20852259.0
186,6,4,SMMR,25.16,25.19,25.1750,0.0300,25.08,23443326.0
186,6,4,ATMN,25.47,25.54,25.5050,0.0700,25.38,25988051.0
186,6,4,WNTR,24.48,24.65,24.5650,0.1700,24.65,25309559.0
187,7,4,SPNG,24.95,25.09,25.0200,0.1400,25.43,20855199.0
187,7,4,SMMR,25.15,25.19,25.1700,0.0400,25.08,23552226.0
187,7,4,ATMN,25.30,25.37,25.3350,0.0700,25.37,26155108.0
187,7,4,WNTR,24.40,24.45,24.4250,0.0500,24.47,25416906.0
188,8,4,SPNG,24.69,24.76,24.7250,0.0700,24.64,21038764.0
188,8,4,SMMR,24.96,24.99,24.9750,0.0300,25.08,23644870.0
188,8,4,ATMN,25.71,25.77,25.7400,0.0600,25.68,26274687.0
188,8,4,WNTR,24.59,24.64,24.6150,0.0500,24.59,25564414.0
189,9,4,SPNG,24.60,24.75,24.6750,0.1500,24.23,21257564.0
189,9,4,SMMR,24.92,24.99,24.9550,0.0700,24.92,23761570.0
189,9,4,ATMN,25.30,25.56,25.4300,0.2600,25.67,26358019.0
189,9,4,WNTR,24.47,24.51,24.4900,0.0400,24.59,25628522.0
190,10,4,SPNG,24.41,24.42,24.4150,0.0100,24.41,21348195.0
190,10,4,SMMR,24.92,25.03,24.9750,0.1100,25.19,23854330.0
190,10,4,ATMN,25.40,25.46,25.4300,0.0600,25.17,26486519.0
190,10,4,WNTR,24.28,24.37,24.3250,0.0900,24.44,25745022.0
191,11,4,SPNG,24.83,25.09,24.9600,0.2600,24.83,21412308.0
191,11,4,SMMR,24.95,25.00,24.9750,0.0500,25.19,24061030.0
191,11,4,ATMN,25.24,25.33,25.2850,0.0900,25.47,26615499.0
191,11,4,WNTR,24.31,24.62,24.4650,0.3100,24.62,25963322.0
192,12,4,SPNG,24.57,24.64,24.6050,0.0700,24.57,21552295.0
192,12,4,SMMR,25.28,25.34,25.3100,0.0600,25.26,24194681.0
192,12,4,ATMN,25.41,25.51,25.4600,0.1000,25.35,26721799.0
192,12,4,WNTR,24.42,24.48,24.4500,0.0600,24.25,26208522.0
193,13,4,SPNG,24.78,25.09,24.9350,0.3100,24.65,21643281.0
193,13,4,SMMR,25.28,25.29,25.2850,0.0100,25.29,24199948.0
193,13,4,ATMN,25.43,25.49,25.4600,0.0600,25.35,26721799.0
193,13,4,WNTR,24.50,24.55,24.5250,0.0500,24.25,26433922.0
194,14,4,SPNG,24.83,24.99,24.9100,0.1600,24.78,21730381.0
194,14,4,SMMR,24.99,25.04,25.0150,0.0500,25.11,24302033.0
194,14,4,ATMN,25.22,25.32,25.2700,0.1000,25.14,26914099.0
194,14,4,WNTR,24.41,24.54,24.4750,0.1300,24.41,26648522.0
195,15,4,SPNG,24.58,24.59,24.5850,0.0100,24.59,21747455.0
195,15,4,SMMR,25.05,25.34,25.1950,0.2900,25.34,24401108.0
195,15,4,ATMN,25.30,25.34,25.3200,0.0400,25.77,27013499.0
195,15,4,WNTR,24.44,24.63,24.5350,0.1900,24.44,26765322.0
196,16,4,SPNG,24.75,24.95,24.8500,0.2000,24.75,21839441.0
196,16,4,SMMR,25.03,25.13,25.0800,0.1000,25.03,24514868.0
196,16,4,ATMN,25.15,25.60,25.3750,0.4500,25.15,27361599.0
196,16,4,WNTR,24.45,24.49,24.4700,0.0400,24.44,26765322.0
197,17,4,SPNG,24.53,24.69,24.6100,0.1600,24.36,21971755.0
197,17,4,SMMR,25.10,25.13,25.1150,0.0300,25.10,24738068.0
197,17,4,ATMN,25.50,25.57,25.5350,0.0700,25.48,27474399.0
197,17,4,WNTR,24.55,24.58,24.5650,0.0300,24.50,26895322.0
198,18,4,SPNG,24.76,24.79,24.7750,0.0300,24.79,22052655.0
198,18,4,SMMR,25.10,25.13,25.1150,0.0300,25.10,24738068.0
198,18,4,ATMN,25.20,25.26,25.2300,0.0600,25.26,27571467.0
198,18,4,WNTR,24.70,24.71,24.7050,0.0100,24.69,27044356.0
199,19,4,SPNG,24.62,24.66,24.6400,0.0400,24.95,22421355.0
199,19,4,SMMR,25.11,25.13,25.1200,0.0200,25.11,24954728.0
199,19,4,ATMN,25.47,25.53,25.5000,0.0600,25.18,27758143.0
199,19,4,WNTR,24.46,24.62,24.5400,0.1600,24.46,27229388.0
200,20,4,SPNG,24.54,24.66,24.6000,0.1200,24.66,22538476.0
200,20,4,SMMR,25.08,25.13,25.1050,0.0500,25.08,25165150.0
200,20,4,ATMN,25.25,25.35,25.3000,0.1000,25.36,27858543.0
200,20,4,WNTR,24.59,24.62,24.6050,0.0300,24.59,27337088.0
201,21,4,SPNG,24.33,24.45,24.3900,0.1200,24.45,22753000.0
201,21,4,SMMR,24.74,25.03,24.8850,0.2900,25.03,25337797.0
201,21,4,ATMN,25.31,25.35,25.3300,0.0400,25.35,27859383.0
201,21,4,WNTR,24.51,24.55,24.5300,0.0400,24.66,27575888.0
202,22,4,SPNG,24.39,24.45,24.4200,0.0600,24.45,22753000.0
202,22,4,SMMR,24.83,24.87,24.8500,0.0400,24.81,25342848.0
202,22,4,ATMN,25.27,25.38,25.3250,0.1100,25.38,28102083.0
202,22,4,WNTR,24.61,24.62,24.6150,0.0100,24.69,27663988.0
203,23,4,SPNG,24.39,24.95,24.6700,0.5600,25.01,23037760.0
203,23,4,SMMR,25.22,25.28,25.2500,0.0600,25.13,25469087.0
203,23,4,ATMN,25.40,25.47,25.4350,0.0700,25.39,28216889.0
203,23,4,WNTR,24.43,24.59,24.5100,0.1600,24.43,27777373.0
204,24,4,SPNG,24.70,24.80,24.7500,0.1000,25.01,23037760.0
204,24,4,SMMR,25.04,25.14,25.0900,0.1000,25.20,25562454.0
204,24,4,ATMN,25.27,25.60,25.4350,0.3300,25.60,28560389.0
204,24,4,WNTR,24.53,24.59,24.5600,0.0600,24.59,27986973.0
205,25,4,SPNG,24.39,24.40,24.3950,0.0100,24.54,23132685.0
205,25,4,SMMR,25.07,25.09,25.0800,0.0200,25.20,25562454.0
205,25,4,ATMN,25.42,25.44,25.4300,0.0200,25.42,28706289.0
205,25,4,WNTR,24.54,24.58,24.5600,0.0400,24.59,27986973.0
206,26,4,SPNG,24.39,24.80,24.5950,0.4100,24.80,23211385.0
206,26,4,SMMR,24.82,24.94,24.8800,0.1200,24.94,25781155.0
206,26,4,ATMN,25.42,25.44,25.4300,0.0200,25.60,28795189.0
206,26,4,WNTR,24.49,24.58,24.5350,0.0900,24.41,28202373.0
207,27,4,SPNG,24.39,24.60,24.4950,0.2100,24.60,23213531.0
207,27,4,SMMR,25.10,25.14,25.1200,0.0400,25.01,25899627.0
207,27,4,ATMN,25.42,25.44,25.4300,0.0200,25.42,28913989.0
207,27,4,WNTR,24.41,24.49,24.4500,0.0800,24.49,28309473.0
208,28,4,SPNG,24.62,24.78,24.7000,0.1600,24.39,23416185.0
208,28,4,SMMR,24.98,25.05,25.0150,0.0700,24.98,26133927.0
208,28,4,ATMN,25.40,25.41,25.4050,0.0100,25.42,29020089.0
208,28,4,WNTR,24.48,24.58,24.5300,0.1000,24.58,28405495.0
209,29,4,SPNG,24.42,24.79,24.6050,0.3700,24.39,23416185.0
209,29,4,SMMR,25.02,25.04,25.0300,0.0200,25.02,26235227.0
209,29,4,ATMN,25.23,25.25,25.2400,0.0200,25.25,29275161.0
209,29,4,WNTR,24.50,24.55,24.5250,0.0500,24.48,28495895.0
210,30,4,SPNG,24.60,24.74,24.6700,0.1400,24.74,23528735.0
210,30,4,SMMR,25.11,25.12,25.1150,0.0100,25.09,26424334.0
210,30,4,ATMN,25.37,25.39,25.3800,0.0200,25.56,29584173.0
210,30,4,WNTR,24.44,24.47,24.4550,0.0300,24.47,28501173.0
211,31,4,SPNG,24.54,24.72,24.6300,0.1800,24.54,23632435.0
211,31,4,SMMR,24.92,24.97,24.9450,0.0500,25.11,26480126.0
211,31,4,ATMN,25.37,25.39,25.3800,0.0200,25.39,29586817.0
211,31,4,WNTR,24.42,24.46,24.4400,0.0400,24.38,28722873.0
212,32,4,SPNG,24.49,24.53,24.5100,0.0400,24.53,23746855.0
212,32,4,SMMR,24.92,24.97,24.9450,0.0500,25.11,26480126.0
212,32,4,ATMN,25.36,25.45,25.4050,0.0900,25.54,29770817.0
212,32,4,WNTR,24.51,24.58,24.5450,0.0700,24.51,28937435.0
213,33,4,SPNG,24.44,24.51,24.4750,0.0700,24.53,23746855.0
213,33,4,SMMR,25.04,25.12,25.0800,0.0800,25.01,26777894.0
213,33,4,ATMN,25.42,25.44,25.4300,0.0200,25.54,29770817.0
213,33,4,WNTR,24.42,24.44,24.4300,0.0200,24.44,28948973.0
214,34,4,SPNG,24.52,24.68,24.6000,0.1600,24.35,23980855.0
214,34,4,SMMR,25.02,25.10,25.0600,0.0800,25.02,26987212.0
214,34,4,ATMN,25.48,25.54,25.5100,0.0600,25.36,30051417.0
214,34,4,WNTR,24.42,24.44,24.4300,0.0200,24.44,28949225.0
215,35,4,SPNG,24.61,24.67,24.6400,0.0600,24.81,24051855.0
215,35,4,SMMR,24.82,24.84,24.8300,0.0200,24.84,27035544.0
215,35,4,ATMN,25.49,25.54,25.5150,0.0500,25.36,30051417.0
215,35,4,WNTR,24.40,24.41,24.4050,0.0100,24.41,29044425.0
216,36,4,SPNG,24.78,24.79,24.7850,0.0100,24.78,24170736.0
216,36,4,SMMR,24.82,25.18,25.0000,0.3600,24.82,27218320.0
216,36,4,ATMN,25.49,25.54,25.5150,0.0500,25.49,30146417.0
216,36,4,WNTR,24.42,24.48,24.4500,0.0600,24.48,29312125.0
217,37,4,SPNG,24.55,24.57,24.5600,0.0200,24.59,24274353.0
217,37,4,SMMR,24.82,24.92,24.8700,0.1000,24.92,27313585.0
217,37,4,ATMN,25.49,25.54,25.5150,0.0500,25.49,30146417.0
217,37,4,WNTR,24.39,24.42,24.4050,0.0300,24.42,29393925.0
218,38,4,SPNG,24.70,24.78,24.7400,0.0800,24.66,24362355.0
218,38,4,SMMR,24.84,24.89,24.8650,0.0500,24.92,27313585.0
218,38,4,ATMN,25.48,25.55,25.5150,0.0700,25.55,30270217.0
218,38,4,WNTR,24.38,24.43,24.4050,0.0500,24.38,29730725.0
219,39,4,SPNG,24.35,24.40,24.3750,0.0500,24.44,24553221.0
219,39,4,SMMR,24.84,24.89,24.8650,0.0500,24.89,27409285.0
219,39,4,ATMN,25.53,25.54,25.5350,0.0100,25.52,30385193.0
219,39,4,WNTR,24.41,24.43,24.4200,0.0200,24.38,29730725.0
220,40,4,SPNG,24.62,24.77,24.6950,0.1500,24.77,24753455.0
220,40,4,SMMR,24.82,25.08,24.9500,0.2600,24.82,27631561.0
220,40,4,ATMN,25.53,25.68,25.6050,0.1500,25.68,30385193.0
220,40,4,WNTR,24.41,24.43,24.4200,0.0200,24.41,29825625.0
221,41,4,SPNG,24.64,24.74,24.6900,0.1000,24.77,24753455.0
221,41,4,SMMR,25.16,25.18,25.1700,0.0200,25.16,27635440.0
221,41,4,ATMN,25.57,25.59,25.5800,0.0200,25.59,30492597.0
221,41,4,WNTR,24.38,24.43,24.4050,0.0500,24.43,30056725.0
222,42,4,SPNG,24.66,24.74,24.7000,0.0800,24.74,24842955.0
222,42,4,SMMR,24.95,25.06,25.0050,0.1100,25.06,27748094.0
222,42,4,ATMN,25.56,25.61,25.5850,0.0500,25.48,30622197.0
222,42,4,WNTR,24.37,24.42,24.3950,0.0500,24.37,30180025.0
223,43,4,SPNG,24.66,24.74,24.7000,0.0800,24.74,24842955.0
223,43,4,SMMR,24.92,24.94,24.9300,0.0200,24.95,27969455.0
223,43,4,ATMN,25.58,25.61,25.5950,0.0300,25.61,30833139.0
223,43,4,WNTR,24.36,24.41,24.3850,0.0500,24.36,30298425.0
224,44,4,SPNG,24.46,24.62,24.5400,0.1600,24.46,24954355.0
224,44,4,SMMR,24.94,25.08,25.0100,0.1400,24.94,28073925.0
224,44,4,ATMN,25.61,25.75,25.6800,0.1400,25.75,31157939.0
224,44,4,WNTR,24.37,24.49,24.4300,0.1200,24.49,30419225.0
225,45,4,SPNG,24.48,24.58,24.5300,0.1000,24.79,25106655.0
225,45,4,SMMR,24.98,25.03,25.0050,0.0500,24.94,28073925.0
225,45,4,ATMN,25.69,25.73,25.7100,0.0400,25.75,31157939.0
225,45,4,WNTR,24.42,24.44,24.4300,0.0200,24.49,30541425.0
226,46,4,SPNG,24.51,24.57,24.5400,0.0600,24.57,25264655.0
226,46,4,SMMR,24.92,25.04,24.9800,0.1200,24.92,28281725.0
226,46,4,ATMN,25.51,25.66,25.5850,0.1500,25.38,31408040.0
226,46,4,WNTR,24.34,24.44,24.3900,0.1000,24.34,30904125.0
227,47,4,SPNG,24.54,24.77,24.6550,0.2300,24.79,25336255.0
227,47,4,SMMR,24.88,24.93,24.9050,0.0500,24.88,28521625.0
227,47,4,ATMN,25.36,25.66,25.5100,0.3000,25.36,31523740.0
227,47,4,WNTR,24.30,24.39,24.3450,0.0900,24.30,31143325.0
228,48,4,SPNG,24.70,24.71,24.7050,0.0100,24.79,25336255.0
228,48,4,SMMR,24.87,24.93,24.9000,0.0600,24.87,28715025.0
228,48,4,ATMN,25.74,25.77,25.7550,0.0300,25.74,31739525.0
228,48,4,WNTR,24.28,24.34,24.3100,0.0600,24.28,31272225.0
229,49,4,SPNG,24.70,24.71,24.7050,0.0100,24.79,25336255.0
229,49,4,SMMR,24.87,24.93,24.9000,0.0600,24.87,28715025.0
229,49,4,ATMN,25.41,25.46,25.4350,0.0500,25.46,31760314.0
229,49,4,WNTR,24.26,24.27,24.2650,0.0100,24.27,31481409.0
230,50,4,SPNG,24.70,24.77,24.7350,0.0700,24.79,25551055.0
230,50,4,SMMR,24.87,24.93,24.9000,0.0600,24.87,28836225.0
230,50,4,ATMN,25.72,25.74,25.7300,0.0200,25.76,31861148.0
230,50,4,WNTR,24.26,24.27,24.2650,0.0100,24.27,31481409.0
231,51,4,SPNG,24.63,24.72,24.6750,0.0900,24.63,25657055.0
231,51,4,SMMR,25.08,25.20,25.1400,0.1200,25.02,28860727.0
231,51,4,ATMN,25.59,25.74,25.6650,0.1500,25.42,31956748.0
231,51,4,WNTR,24.23,24.27,24.2500,0.0400,24.23,31696709.0
232,52,4,SPNG,24.63,24.72,24.6750,0.0900,24.63,25657055.0
232,52,4,SMMR,24.84,24.99,24.9150,0.1500,25.13,28991327.0
232,52,4,ATMN,25.75,25.78,25.7650,0.0300,25.75,32194585.0
232,52,4,WNTR,24.23,24.27,24.2500,0.0400,24.23,31696709.0
233,53,4,SPNG,24.57,24.72,24.6450,0.1500,24.47,25749655.0
233,53,4,SMMR,24.85,24.99,24.9200,0.1400,24.84,29225227.0
233,53,4,ATMN,25.77,25.78,25.7750,0.0100,25.76,32289446.0
233,53,4,WNTR,24.27,24.31,24.2900,0.0400,24.22,31912709.0
234,54,4,SPNG,24.57,24.77,24.6700,0.2000,24.83,25925455.0
234,54,4,SMMR,24.89,25.02,24.9550,0.1300,25.04,29340327.0
234,54,4,ATMN,25.76,25.78,25.7700,0.0200,25.76,32390395.0
234,54,4,WNTR,24.27,24.31,24.2900,0.0400,24.27,31915308.0
235,55,4,SPNG,24.66,24.72,24.6900,0.0600,24.89,26046555.0
235,55,4,SMMR,24.99,25.02,25.0050,0.0300,25.04,29340327.0
235,55,4,ATMN,25.75,25.78,25.7650,0.0300,25.75,32508197.0
235,55,4,WNTR,24.20,24.31,24.2550,0.1100,24.20,32144008.0
236,56,4,SPNG,24.69,24.84,24.7650,0.1500,24.84,26173105.0
236,56,4,SMMR,24.89,25.02,24.9550,0.1300,24.89,29576427.0
236,56,4,ATMN,25.75,25.78,25.7650,0.0300,25.78,32619646.0
236,56,4,WNTR,24.19,24.25,24.2200,0.0600,24.19,32336908.0
237,57,4,SPNG,24.66,24.88,24.7700,0.2200,24.66,26369805.0
237,57,4,SMMR,24.94,25.02,24.9800,0.0800,25.02,29695227.0
237,57,4,ATMN,25.68,25.70,25.6900,0.0200,25.70,32849446.0
237,57,4,WNTR,24.13,24.14,24.1350,0.0100,24.14,32616409.0
238,58,4,SPNG,24.57,24.62,24.5950,0.0500,24.57,26457205.0
238,58,4,SMMR,24.84,25.02,24.9300,0.1800,24.84,30000027.0
238,58,4,ATMN,25.81,25.84,25.8250,0.0300,25.77,32942215.0
238,58,4,WNTR,24.13,24.14,24.1350,0.0100,24.25,32726109.0
239,59,4,SPNG,24.58,24.87,24.7250,0.2900,24.87,26574105.0
239,59,4,SMMR,24.92,25.02,24.9700,0.1000,24.84,30000027.0
239,59,4,ATMN,25.83,25.84,25.8350,0.0100,25.77,32942215.0
239,59,4,WNTR,24.13,24.22,24.1750,0.0900,24.22,32832309.0
240,0,5,SPNG,24.89,0.00,0.0000,0.0000,24.50,26781305.0
240,0,5,SMMR,24.94,0.00,0.0000,0.0000,25.07,30236627.0
240,0,5,ATMN,24.90,0.00,0.0000,0.0000,25.80,33178815.0
240,0,5,WNTR,26.19,0.00,0.0000,0.0000,24.17,33165011.0
241,1,5,SPNG,24.89,25.42,25.1550,0.5300,25.53,27043405.0
241,1,5,SMMR,24.94,24.99,24.9650,0.0500,25.07,30236627.0
241,1,5,ATMN,25.16,25.28,25.2200,0.1200,25.16,33271015.0
241,1,5,WNTR,25.37,25.50,25.4350,0.1300,26.19,33362609.0
242,2,5,SPNG,24.89,25.42,25.1550,0.5300,25.53,27043405.0
242,2,5,SMMR,24.59,24.81,24.7000,0.2200,24.94,30236824.0
242,2,5,ATMN,25.16,25.23,25.1950,0.0700,25.16,33271015.0
242,2,5,WNTR,25.41,25.56,25.4850,0.1500,25.56,33485909.0
243,3,5,SPNG,24.89,25.13,25.0100,0.2400,25.19,27242005.0
243,3,5,SMMR,24.59,24.60,24.5950,0.0100,24.94,30236824.0
243,3,5,ATMN,25.12,25.23,25.1750,0.1100,24.97,33360815.0
243,3,5,WNTR,25.66,25.70,25.6800,0.0400,25.70,33602911.0
244,4,5,SPNG,24.89,24.92,24.9050,0.0300,25.19,27244805.0
244,4,5,SMMR,23.75,23.90,23.8250,0.1500,24.59,30350224.0
244,4,5,ATMN,24.90,25.00,24.9500,0.1000,24.90,33582115.0
244,4,5,WNTR,25.66,25.75,25.7050,0.0900,25.75,33805511.0
245,5,5,SPNG,24.12,24.76,24.4400,0.6400,24.84,27562779.0
245,5,5,SMMR,23.75,23.81,23.7800,0.0600,24.59,30350224.0
245,5,5,ATMN,24.66,24.71,24.6850,0.0500,24.71,33846386.0
245,5,5,WNTR,26.00,26.39,26.1950,0.3900,25.75,33831211.0
246,6,5,SPNG,24.93,25.09,25.0100,0.1600,24.76,27566855.0
246,6,5,SMMR,23.58,23.80,23.6900,0.2200,23.58,30588124.0
246,6,5,ATMN,24.66,24.71,24.6850,0.0500,24.71,33849299.0
246,6,5,WNTR,25.66,25.97,25.8150,0.3100,25.97,34010320.0
247,7,5,SPNG,24.96,25.05,25.0050,0.0900,24.76,27566855.0
247,7,5,SMMR,23.57,23.61,23.5900,0.0400,23.57,30686201.0
247,7,5,ATMN,24.65,24.71,24.6800,0.0600,24.71,33925221.0
247,7,5,WNTR,25.91,25.97,25.9400,0.0600,25.91,34012254.0
248,8,5,SPNG,24.36,24.97,24.6650,0.6100,24.12,27809355.0
248,8,5,SMMR,23.37,23.40,23.3850,0.0300,23.54,30947009.0
248,8,5,ATMN,24.67,24.71,24.6900,0.0400,24.65,34038721.0
248,8,5,WNTR,26.05,26.12,26.0850,0.0700,25.97,34041966.0
249,9,5,SPNG,24.85,24.93,24.8900,0.0800,24.93,27811497.0
249,9,5,SMMR,23.52,23.57,23.5450,0.0500,23.57,31137601.0
249,9,5,ATMN,24.85,24.93,24.8900,0.0800,24.82,34067243.0
249,9,5,WNTR,26.35,26.36,26.3550,0.0100,26.35,34148869.0
250,10,5,SPNG,24.56,24.93,24.7450,0.3700,24.56,27897697.0
250,10,5,SMMR,23.52,23.57,23.5450,0.0500,23.46,31259701.0
250,10,5,ATMN,24.88,24.89,24.8850,0.0100,24.88,34067592.0
250,10,5,WNTR,26.08,26.10,26.0900,0.0200,26.31,34157366.0
251,11,5,SPNG,24.81,24.87,24.8400,0.0600,25.10,28092797.0
251,11,5,SMMR,23.46,23.51,23.4850,0.0500,23.61,31487368.0
251,11,5,ATMN,24.85,24.87,24.8600,0.0200,24.88,34166919.0
251,11,5,WNTR,26.11,26.18,26.1450,0.0700,26.18,34278102.0
252,12,5,SPNG,24.81,24.87,24.8400,0.0600,25.10,28092797.0
252,12,5,SMMR,23.50,23.86,23.6800,0.3600,23.86,31825768.0
252,12,5,ATMN,24.76,24.83,24.7950,0.0700,24.89,34405091.0
252,12,5,WNTR,25.91,25.94,25.9250,0.0300,25.94,34374483.0
253,13,5,SPNG,24.93,24.94,24.9350,0.0100,24.93,28299767.0
253,13,5,SMMR,23.63,23.86,23.7450,0.2300,23.86,32074368.0
253,13,5,ATMN,24.81,24.92,24.8650,0.1100,24.92,34646446.0
253,13,5,WNTR,25.91,25.94,25.9250,0.0300,25.94,34374483.0
254,14,5,SPNG,24.83,24.99,24.9100,0.1600,24.73,28492132.0
254,14,5,SMMR,23.28,23.40,23.3400,0.1200,23.70,32075477.0
254,14,5,ATMN,24.84,24.89,24.8650,0.0500,25.00,34886546.0
254,14,5,WNTR,25.91,26.09,26.0000,0.1800,26.09,34483283.0
255,15,5,SPNG,24.83,25.10,24.9650,0.2700,25.10,28586732.0
255,15,5,SMMR,23.32,23.39,23.3550,0.0700,23.64,32279777.0
255,15,5,ATMN,24.76,24.86,24.8100,0.1000,24.65,35307246.0
255,15,5,WNTR,26.03,26.09,26.0600,0.0600,26.03,34484919.0
256,16,5,SPNG,24.85,25.14,24.9950,0.2900,25.14,28778632.0
256,16,5,SMMR,23.42,23.64,23.5300,0.2200,23.42,32281209.0
256,16,5,ATMN,24.90,25.01,24.9550,0.1100,24.90,35431760.0
256,16,5,WNTR,25.95,26.08,26.0150,0.1300,25.95,34668319.0
257,17,5,SPNG,24.94,25.09,25.0150,0.1500,25.14,28873532.0
257,17,5,SMMR,23.49,23.64,23.5650,0.1500,23.39,32411109.0
257,17,5,ATMN,24.91,24.96,24.9350,0.0500,24.91,35549916.0
257,17,5,WNTR,26.00,26.04,26.0200,0.0400,25.95,34668319.0
258,18,5,SPNG,24.81,25.06,24.9350,0.2500,24.78,28994432.0
258,18,5,SMMR,23.54,23.61,23.5750,0.0700,23.64,32506469.0
258,18,5,ATMN,24.88,24.96,24.9200,0.0800,24.88,35765508.0
258,18,5,WNTR,26.02,26.08,26.0500,0.0600,26.01,34849719.0
259,19,5,SPNG,24.82,25.09,24.9550,0.2700,25.09,29200132.0
259,19,5,SMMR,23.52,23.53,23.5250,0.0100,23.54,32507369.0
259,19,5,ATMN,24.88,24.95,24.9150,0.0700,24.88,35868268.0
259,19,5,WNTR,26.03,26.07,26.0500,0.0400,26.01,34849719.0
260,20,5,SPNG,24.78,24.79,24.7850,0.0100,24.79,29217262.0
260,20,5,SMMR,23.49,23.53,23.5100,0.0400,23.49,32602969.0
260,20,5,ATMN,24.88,24.96,24.9200,0.0800,24.96,35964168.0
260,20,5,WNTR,26.06,26.09,26.0750,0.0300,26.02,35055519.0
261,21,5,SPNG,24.80,25.07,24.9350,0.2700,25.19,29384332.0
261,21,5,SMMR,23.45,23.49,23.4700,0.0400,23.49,32724377.0
261,21,5,ATMN,24.88,24.94,24.9100,0.0600,25.23,36081068.0
261,21,5,WNTR,25.99,26.12,26.0550,0.1300,25.96,35255919.0
262,22,5,SPNG,24.77,25.19,24.9800,0.4200,24.77,29601568.0
262,22,5,SMMR,23.46,23.53,23.4950,0.0700,23.28,33088037.0
262,22,5,ATMN,24.80,24.93,24.8650,0.1300,24.70,36247668.0
262,22,5,WNTR,25.92,25.95,25.9350,0.0300,25.95,35448179.0
263,23,5,SPNG,24.82,24.83,24.8250,0.0100,24.83,29688768.0
263,23,5,SMMR,23.45,23.47,23.4600,0.0200,23.28,33088037.0
263,23,5,ATMN,24.86,24.92,24.8900,0.0600,24.59,36564668.0
263,23,5,WNTR,26.00,26.02,26.0100,0.0200,26.00,35460298.0
264,24,5,SPNG,24.82,25.33,25.0750,0.5100,25.33,29883068.0
264,24,5,SMMR,23.42,23.48,23.4500,0.0600,23.48,33340437.0
264,24,5,ATMN,24.56,24.66,24.6100,0.1000,24.72,36675340.0
264,24,5,WNTR,25.92,25.98,25.9500,0.0600,25.98,35626179.0
265,25,5,SPNG,24.62,25.09,24.8550,0.4700,24.62,30113268.0
265,25,5,SMMR,23.41,23.53,23.4700,0.1200,23.41,33531983.0
265,25,5,ATMN,24.59,24.66,24.6250,0.0700,24.66,36783440.0
265,25,5,WNTR,25.97,25.98,25.9750,0.0100,25.98,35626179.0
266,26,5,SPNG,24.72,25.10,24.9100,0.3800,24.72,30259545.0
266,26,5,SMMR,23.41,23.60,23.5050,0.1900,23.68,33643483.0
266,26,5,ATMN,24.77,24.78,24.7750,0.0100,24.84,36908345.0
266,26,5,WNTR,26.05,26.06,26.0550,0.0100,26.04,35670305.0
267,27,5,SPNG,24.96,25.06,25.0100,0.1000,25.21,30355745.0
267,27,5,SMMR,23.54,23.55,23.5450,0.0100,23.67,33757583.0
267,27,5,ATMN,24.77,24.78,24.7750,0.0100,24.84,36908345.0
267,27,5,WNTR,25.97,26.08,26.0250,0.1100,25.97,35882505.0
268,28,5,SPNG,24.94,24.95,24.9450,0.0100,24.95,30467245.0
268,28,5,SMMR,23.53,23.54,23.5350,0.0100,23.60,33987483.0
268,28,5,ATMN,24.82,24.89,24.8550,0.0700,24.94,37151845.0
268,28,5,WNTR,25.92,25.98,25.9500,0.0600,25.92,35969305.0
269,29,5,SPNG,24.94,24.95,24.9450,0.0100,24.94,30570505.0
269,29,5,SMMR,23.53,23.54,23.5350,0.0100,23.54,33989726.0
269,29,5,ATMN,24.89,24.92,24.9050,0.0300,24.63,37414155.0
269,29,5,WNTR,26.02,26.05,26.0350,0.0300,25.98,36077105.0
270,30,5,SPNG,24.89,24.95,24.9200,0.0600,24.62,30669805.0
